step_BGR, cross_entropy_BGR, loss_BGR, train_accuracy_BGR,step_BRG, cross_entropy_BRG, loss_BRG, train_accuracy_BRG,step_GRB, cross_entropy_GRB, loss_GRB, train_accuracy_GRB,step_GBR, cross_entropy_GBR, loss_GBR, train_accuracy_GBR,step_RBG, cross_entropy_RBG, loss_RBG, train_accuracy_RBG,step_RGB, cross_entropy_RGB, loss_RGB, train_accuracy_RGB
1,3.56852,3.85418,0.179688,1,3.54896,3.83463,0.179688,1,3.52504,3.81071,0.179688,1,3.60116,3.88683,0.179688,1,3.59215,3.87781,0.179688,1,3.53974,3.82541,0.179688
101,2.30332,2.58867,0.148438,101,2.304,2.58935,0.152344,101,2.30265,2.588,0.15625,101,2.3034,2.58875,0.136719,101,2.30336,2.58871,0.148438,101,2.30196,2.58731,0.164063
201,2.30217,2.58729,0.130208,201,2.30134,2.58646,0.132813,201,2.30178,2.58691,0.148438,201,2.30052,2.58564,0.138021,201,2.30012,2.58524,0.151042,201,2.29551,2.58063,0.140625
301,2.29284,2.57774,0.132813,301,2.29126,2.57616,0.134766,301,2.30032,2.58522,0.142578,301,2.29836,2.58326,0.126953,301,2.29949,2.58439,0.144531,301,2.29781,2.58272,0.130859
394,2.28847,2.57316,0.15625,394,2.27825,2.56294,0.15625,394,2.25896,2.54367,0.179688,394,2.29706,2.58175,0.101563,394,2.29544,2.58013,0.132813,394,2.26583,2.55054,0.15625
494,2.2892,2.57368,0.167969,494,2.29374,2.57822,0.152344,494,2.23333,2.51783,0.1875,494,2.29069,2.57517,0.136719,494,2.26259,2.54708,0.160156,494,2.23404,2.51855,0.167969
594,2.25441,2.53867,0.169271,594,2.25774,2.542,0.158854,594,2.23312,2.51741,0.182292,594,2.25526,2.53953,0.151042,594,2.24255,2.52684,0.164063,594,2.23432,2.51864,0.174479
694,2.22708,2.51114,0.177734,694,2.22067,2.50473,0.169922,694,2.20716,2.49124,0.191406,694,2.21359,2.49764,0.164063,694,2.21517,2.49925,0.173828,694,2.20607,2.49018,0.193359
787,2.20216,2.48604,0.1875,787,2.1994,2.48327,0.195313,787,2.16522,2.44912,0.234375,787,2.18838,2.47224,0.21875,787,2.18429,2.46817,0.226563,787,2.1595,2.44343,0.21875
887,2.17166,2.45535,0.191406,887,2.17888,2.46256,0.203125,887,2.12024,2.40396,0.214844,887,2.15486,2.43853,0.210938,887,2.15335,2.43705,0.210938,887,2.12273,2.40648,0.207031
987,2.16432,2.44782,0.195313,987,2.16497,2.44847,0.213542,987,2.12336,2.4069,0.231771,987,2.15045,2.43392,0.203125,987,2.14721,2.43071,0.205729,987,2.13849,2.42205,0.205729
1087,2.17134,2.45466,0.205078,1087,2.1768,2.46013,0.212891,1087,2.14914,2.4325,0.238281,1087,2.16404,2.44732,0.210938,1087,2.17638,2.45969,0.205078,1087,2.16329,2.44666,0.212891
1180,2.15117,2.43433,0.25,1180,2.16071,2.44388,0.242188,1180,2.13418,2.41738,0.25,1180,2.12572,2.40883,0.273438,1180,2.11279,2.39593,0.273438,1180,2.1131,2.39631,0.273438
1280,2.07678,2.35978,0.257813,1280,2.0925,2.37551,0.261719,1280,2.03134,2.31437,0.28125,1280,2.06052,2.34347,0.289063,1280,2.08247,2.36545,0.28125,1280,2.05232,2.33537,0.292969
1380,2.08507,2.36792,0.255208,1380,2.08246,2.36531,0.270833,1380,2.05022,2.3331,0.289063,1380,2.08483,2.36762,0.276042,1380,2.08053,2.36334,0.276042,1380,2.07372,2.35661,0.28125
1480,2.11073,2.39341,0.267578,1480,2.13855,2.42122,0.267578,1480,2.09546,2.37817,0.285156,1480,2.09128,2.37389,0.279297,1480,2.1275,2.41013,0.269531,1480,2.05065,2.33338,0.283203
1573,2.10649,2.38901,0.265625,1573,2.10369,2.38622,0.328125,1573,2.09779,2.38036,0.242188,1573,2.08046,2.36293,0.289063,1573,2.07458,2.35707,0.28125,1573,2.05465,2.33723,0.273438
1673,2.02037,2.30275,0.300781,1673,2.00957,2.29197,0.304688,1673,2.00144,2.28387,0.277344,1673,2.00918,2.29151,0.3125,1673,2.03156,2.3139,0.292969,1673,1.93519,2.21764,0.324219
1773,2.02887,2.3111,0.296875,1773,1.96871,2.25099,0.304688,1773,2.01285,2.29514,0.299479,1773,2.03939,2.32157,0.307292,1773,2.03686,2.31905,0.294271,1773,1.96968,2.252,0.328125
1873,2.06423,2.3463,0.302734,1873,1.97077,2.25291,0.314453,1873,2.02509,2.30722,0.296875,1873,2.037,2.319,0.308594,1873,2.06726,2.34928,0.287109,1873,1.95204,2.23422,0.326172
1966,2.04878,2.33072,0.296875,1966,1.86918,2.1512,0.320313,1966,2.07051,2.35252,0.28125,1966,2.03405,2.31593,0.320313,1966,2.0402,2.32209,0.304688,1966,1.86141,2.14348,0.3125
2066,1.9896,2.2714,0.335938,2066,1.86071,2.14264,0.328125,2066,1.98105,2.26292,0.308594,2066,1.97313,2.25487,0.328125,2066,1.92144,2.2032,0.335938,2066,1.85773,2.13971,0.339844
2166,1.95172,2.2334,0.338542,2166,1.80311,2.08495,0.341146,2166,1.97601,2.25775,0.322917,2166,2.00247,2.28407,0.325521,2166,1.94645,2.22807,0.341146,2166,1.79206,2.07394,0.356771
2266,1.95095,2.23248,0.34375,2266,1.79715,2.07887,0.345703,2266,1.97018,2.25176,0.320313,2266,1.99273,2.27416,0.332031,2266,1.87463,2.15611,0.349609,2266,1.76808,2.04986,0.361328
2359,1.87658,2.15801,0.351563,2359,1.7741,2.05572,0.359375,2359,2.04688,2.32835,0.289063,2359,2.00481,2.28612,0.335938,2359,1.98302,2.26438,0.304688,2359,1.73863,2.02032,0.382813
2459,1.8899,2.17121,0.34375,2459,1.68106,1.96261,0.375,2459,1.94486,2.2262,0.300781,2459,1.94346,2.22463,0.332031,2459,1.84747,2.1287,0.351563,2459,1.73824,2.01983,0.421875
2559,1.87317,2.15438,0.356771,2559,1.67043,1.9519,0.398438,2559,1.94913,2.23035,0.3125,2559,1.97246,2.2535,0.328125,2559,1.90281,2.18393,0.356771,2559,1.74098,2.02248,0.416667
2659,1.892,2.17307,0.369141,2659,1.67779,1.95917,0.404297,2659,1.93693,2.21799,0.322266,2659,1.96875,2.24963,0.332031,2659,1.81404,2.09504,0.365234,2659,1.69434,1.97572,0.421875
2752,1.81376,2.09474,0.375,2752,1.73631,2.01762,0.414063,2752,2.02351,2.30445,0.289063,2752,1.96885,2.24961,0.335938,2752,1.93856,2.21945,0.328125,2752,1.62479,1.90609,0.421875
2852,1.75799,2.03888,0.394531,2852,1.61985,1.90109,0.410156,2852,1.91686,2.19768,0.308594,2852,1.91995,2.20057,0.347656,2852,1.80319,2.08396,0.375,2852,1.66433,1.94553,0.425781
2952,1.75486,2.03563,0.408854,2952,1.59986,1.88104,0.429688,2952,1.92645,2.20714,0.325521,2952,1.94494,2.22544,0.346354,2952,1.89443,2.17509,0.372396,2952,1.72554,2.00665,0.414063
3052,1.74816,2.02884,0.419922,3052,1.44429,1.7254,0.441406,3052,1.92054,2.20109,0.333984,3052,1.92406,2.20441,0.351563,3052,1.7935,2.07404,0.380859,3052,1.62551,1.90651,0.421875
3145,1.75409,2.03469,0.429688,3145,1.4445,1.72556,0.429688,3145,2.00195,2.28239,0.3125,3145,1.94671,2.22695,0.34375,3145,1.88584,2.16629,0.375,3145,1.58377,1.86469,0.453125
3245,1.66975,1.95026,0.421875,3245,1.48879,1.76979,0.429688,3245,1.89211,2.17243,0.328125,3245,1.89308,2.17319,0.351563,3245,1.76581,2.04613,0.421875,3245,1.61303,1.89385,0.433594
3345,1.68835,1.96879,0.4375,3345,1.30825,1.58921,0.46875,3345,1.89986,2.18006,0.346354,3345,1.903,2.18299,0.348958,3345,1.87111,2.15134,0.395833,3345,1.66547,1.94621,0.432292
3445,1.66237,1.94272,0.443359,3445,1.37374,1.65464,0.486328,3445,1.90803,2.18809,0.351563,3445,1.89838,2.17823,0.353516,3445,1.78422,2.06433,0.394531,3445,1.59308,1.87371,0.441406
3538,1.70587,1.98615,0.414063,3538,1.32415,1.60503,0.476563,3538,1.98274,2.26268,0.335938,3538,1.92859,2.20834,0.351563,3538,1.84239,2.12241,0.382813,3538,1.55677,1.83732,0.421875
3638,1.63171,1.91192,0.425781,3638,1.37647,1.6573,0.5,3638,1.86702,2.14684,0.347656,3638,1.87161,2.15124,0.375,3638,1.74441,2.02432,0.421875,3638,1.56523,1.84568,0.425781
3738,1.64535,1.92548,0.453125,3738,1.21878,1.49959,0.523438,3738,1.87857,2.15828,0.359375,3738,1.867,2.14651,0.369792,3738,1.70755,1.98737,0.429688,3738,1.61363,1.894,0.427083
3838,1.59808,1.87812,0.466797,3838,1.3332,1.61395,0.533203,3838,1.88821,2.16779,0.363281,3838,1.88624,2.16561,0.371094,3838,1.68448,1.9642,0.445313,3838,1.56992,1.85018,0.445313
3931,1.49991,1.7799,0.460938,3931,1.2511,1.53185,0.5,3931,1.95377,2.23324,0.359375,3931,1.91131,2.19058,0.351563,3931,1.67155,1.95121,0.429688,3931,1.5272,1.80739,0.4375
4031,1.48538,1.7653,0.457031,4031,1.28186,1.56257,0.519531,4031,1.83967,2.11902,0.355469,4031,1.83024,2.10941,0.363281,4031,1.60089,1.88045,0.453125,4031,1.52439,1.8045,0.453125
4131,1.41939,1.69926,0.479167,4131,1.16154,1.44223,0.544271,4131,1.85953,2.13877,0.364583,4131,1.72553,2.00461,0.372396,4131,1.6622,1.94169,0.453125,4131,1.56689,1.84693,0.453125
4231,1.43294,1.71272,0.496094,4231,1.33043,1.61107,0.544922,4231,1.8603,2.13942,0.367188,4231,1.7396,2.01857,0.388672,4231,1.63057,1.90998,0.466797,4231,1.54831,1.82825,0.470703
4324,1.39053,1.67026,0.523438,4324,1.20633,1.48697,0.546875,4324,1.92454,2.20355,0.367188,4324,1.71662,1.99551,0.375,4324,1.62533,1.90467,0.453125,4324,1.50764,1.78752,0.445313
4424,1.40475,1.68443,0.507813,4424,1.22328,1.50389,0.535156,4424,1.80982,2.08871,0.367188,4424,1.76765,2.04644,0.386719,4424,1.55617,1.83544,0.484375,4424,1.47975,1.75956,0.460938
4524,1.34486,1.62448,0.526042,4524,1.1033,1.38389,0.559896,4524,1.84053,2.11932,0.364583,4524,1.68679,1.96548,0.398438,4524,1.61935,1.89855,0.481771,4524,1.53173,1.81147,0.460938
4624,1.37474,1.6543,0.546875,4624,1.25067,1.53123,0.564453,4624,1.84099,2.11966,0.367188,4624,1.69218,1.97077,0.40625,4624,1.59785,1.87698,0.488281,4624,1.5216,1.80125,0.476563
4717,1.34837,1.62788,0.539063,4717,1.15359,1.43414,0.554688,4717,1.89117,2.16974,0.382813,4717,1.66555,1.94406,0.429688,4717,1.56815,1.84722,0.5,4717,1.46843,1.74802,0.476563
4817,1.36075,1.64021,0.523438,4817,1.17639,1.45693,0.554688,4817,1.77861,2.05707,0.382813,4817,1.73644,2.01486,0.421875,4817,1.43675,1.71577,0.511719,4817,1.44288,1.72241,0.480469
4917,1.29153,1.57095,0.554688,4917,1.05405,1.33458,0.575521,4917,1.82037,2.09874,0.377604,4917,1.66924,1.94757,0.432292,4917,1.37598,1.65494,0.520833,4917,1.49757,1.77705,0.486979
5017,1.33597,1.61532,0.572266,5017,1.18652,1.46701,0.578125,5017,1.82338,2.10163,0.376953,5017,1.65691,1.93514,0.435547,5017,1.4584,1.73732,0.533203,5017,1.50658,1.78597,0.5
5110,1.31036,1.58968,0.539063,5110,1.08856,1.36906,0.570313,5110,1.85244,2.13059,0.398438,5110,1.54794,1.82611,0.445313,5110,1.28504,1.56393,0.546875,5110,1.43229,1.71163,0.492188
5210,1.31621,1.59548,0.535156,5210,1.15177,1.43225,0.582031,5210,1.75576,2.03382,0.394531,5210,1.61602,1.89411,0.449219,5210,1.34317,1.62201,0.539063,5210,1.40979,1.68907,0.492188
5310,1.25853,1.53778,0.554688,5310,1.01042,1.2909,0.598958,5310,1.80417,2.08213,0.388021,5310,1.50764,1.78566,0.460938,5310,1.28758,1.56638,0.546875,5310,1.45554,1.73478,0.489583
5410,1.29214,1.57133,0.568359,5410,1.12954,1.40999,0.599609,5410,1.81915,2.097,0.380859,5410,1.50955,1.78751,0.474609,5410,1.43576,1.71451,0.554688,5410,1.4849,1.76406,0.5
5503,1.2779,1.55706,0.539063,5503,1.03006,1.31053,0.601563,5503,1.8192,2.09696,0.40625,5503,1.41355,1.69146,0.523438,5503,1.22185,1.50059,0.578125,5503,1.39781,1.67693,0.507813
5603,1.28679,1.56592,0.53125,5603,1.12142,1.40189,0.609375,5603,1.7322,2.00986,0.402344,5603,1.60813,1.88598,0.480469,5603,1.29854,1.57724,0.566406,5603,1.3781,1.65716,0.503906
5703,1.23512,1.51422,0.554688,5703,0.970337,1.25081,0.625,5703,1.79076,2.06833,0.395833,5703,1.46289,1.74068,0.489583,5703,1.22708,1.50575,0.575521,5703,1.42066,1.69968,0.502604
5803,1.26225,1.54131,0.578125,5803,1.07604,1.35649,0.625,5803,1.80759,2.08506,0.390625,5803,1.46896,1.74669,0.505859,5803,1.39805,1.67667,0.580078,5803,1.46364,1.7426,0.511719
