step_org_150MR1bgr, cross_entropy_org_150MR1bgr, loss_org_150MR1bgr, train_accuracy_org_150MR1bgr,step_org_150MR1brg, cross_entropy_org_150MR1brg, loss_org_150MR1brg, train_accuracy_org_150MR1brg,step_org_150MR1gbr, cross_entropy_org_150MR1gbr, loss_org_150MR1gbr, train_accuracy_org_150MR1gbr,step_org_150MR1grb, cross_entropy_org_150MR1grb, loss_org_150MR1grb, train_accuracy_org_150MR1grb,step_org_150MR1rbg, cross_entropy_org_150MR1rbg, loss_org_150MR1rbg, train_accuracy_org_150MR1rbg,step_org_150MR1rgb, cross_entropy_org_150MR1rgb, loss_org_150MR1rgb, train_accuracy_org_150MR1rgb
1,2.66586,2.87793,0.0703125,1,2.6708,2.88288,0.0703125,1,2.6737,2.88577,0.0703125,1,2.65779,2.86986,0.0703125,1,2.65421,2.86629,0.0703125,1,2.64588,2.85796,0.0703125
101,1.7482,1.96028,0.226563,101,1.80896,2.02195,0.191406,101,1.71562,1.92872,0.183594,101,1.7632,1.97617,0.191406,101,1.79853,2.01096,0.207031,101,1.66459,1.87697,0.226563
201,1.39442,1.60556,0.315104,201,1.35394,1.566,0.276042,201,1.32243,1.535,0.276042,201,1.29356,1.50677,0.302083,201,1.38592,1.59659,0.286458,201,1.35468,1.56681,0.315104
301,1.35698,1.56835,0.359375,301,1.23824,1.45051,0.357422,301,1.27408,1.48716,0.347656,301,1.18779,1.40142,0.359375,301,1.23086,1.44101,0.361328,301,1.20472,1.41698,0.386719
394,1.12474,1.33726,0.601563,394,1.04921,1.26264,0.625,394,1.0311,1.2448,0.554688,394,1.01237,1.22638,0.648438,394,1.13835,1.34873,0.5625,394,1.00304,1.21636,0.632813
494,1.1425,1.357,0.605469,494,1.05988,1.27518,0.613281,494,1.09993,1.31549,0.5625,494,1.17366,1.38888,0.613281,494,1.20532,1.41685,0.546875,494,1.1391,1.3542,0.59375
594,0.972528,1.18972,0.611979,594,1.00619,1.2237,0.606771,594,0.932638,1.15041,0.591146,594,1.0086,1.22566,0.611979,594,1.04181,1.25532,0.557292,594,1.07496,1.29216,0.604167
694,1.00973,1.22986,0.625,694,0.894414,1.11469,0.623047,694,0.969425,1.19001,0.605469,694,0.938065,1.15694,0.628906,694,0.992059,1.20748,0.580078,694,0.959194,1.17919,0.626953
787,0.77212,0.995658,0.742188,787,0.692284,0.914952,0.742188,787,0.546124,0.769701,0.835938,787,0.663391,0.884274,0.796875,787,0.712198,0.930014,0.734375,787,0.679203,0.901899,0.765625
887,0.808943,1.03567,0.695313,887,0.855773,1.08149,0.691406,887,0.901282,1.12832,0.726563,887,0.86775,1.09122,0.730469,887,0.909634,1.13007,0.710938,887,0.782436,1.00856,0.726563
987,0.689117,0.919497,0.713542,987,0.737056,0.966128,0.705729,987,0.707901,0.938124,0.736979,987,0.745819,0.972214,0.723958,987,0.750456,0.97404,0.71875,987,0.740008,0.969719,0.734375
1087,0.61757,0.852008,0.726563,1087,0.555183,0.787975,0.724609,1087,0.579209,0.812982,0.757813,1087,0.822068,1.05193,0.724609,1087,0.683119,0.910164,0.726563,1087,0.649131,0.882538,0.734375
1180,0.43926,0.677539,0.835938,1180,0.489424,0.726213,0.828125,1180,0.333202,0.570742,0.890625,1180,0.384624,0.617876,0.882813,1180,0.447466,0.678105,0.804688,1180,0.478767,0.716041,0.835938
1280,0.633728,0.875996,0.789063,1280,0.548311,0.78909,0.792969,1280,0.602613,0.84418,0.839844,1280,0.676961,0.913906,0.808594,1280,0.661132,0.89561,0.765625,1280,0.707485,0.949209,0.789063
1380,0.54729,0.793846,0.802083,1380,0.527727,0.772901,0.799479,1380,0.551902,0.797813,0.835938,1380,0.499568,0.740635,0.804688,1380,0.557386,0.796351,0.763021,1380,0.436598,0.683201,0.8125
1480,0.473458,0.724585,0.808594,1480,0.504785,0.754871,0.808594,1480,0.420843,0.670976,0.84375,1480,0.4714,0.717183,0.816406,1480,0.438369,0.681749,0.783203,1480,0.533322,0.784298,0.810547
1573,0.312776,0.568178,0.875,1573,0.341831,0.596486,0.867188,1573,0.334185,0.58896,0.882813,1573,0.286854,0.536623,0.921875,1573,0.303994,0.551852,0.882813,1573,0.344,0.599409,0.875
1673,0.456915,0.716987,0.847656,1673,0.485684,0.744814,0.84375,1673,0.548773,0.808129,0.84375,1673,0.535566,0.789569,0.859375,1673,0.607012,0.860119,0.816406,1673,0.517344,0.777447,0.84375
1773,0.406558,0.671593,0.859375,1773,0.366542,0.630613,0.846354,1773,0.330986,0.59535,0.856771,1773,0.42972,0.68887,0.835938,1773,0.475789,0.733931,0.820313,1773,0.309004,0.574584,0.859375
1873,0.341247,0.61042,0.863281,1873,0.364991,0.633857,0.845703,1873,0.256743,0.525397,0.869141,1873,0.332865,0.597137,0.845703,1873,0.403387,0.666724,0.830078,1873,0.284364,0.554248,0.871094
1966,0.250967,0.524516,0.90625,1966,0.246153,0.519738,0.890625,1966,0.178738,0.451824,0.914063,1966,0.218984,0.487296,0.921875,1966,0.205618,0.473992,0.921875,1966,0.307652,0.582294,0.914063
2066,0.520747,0.799124,0.851563,2066,0.416663,0.695719,0.863281,2066,0.399564,0.676867,0.886719,2066,0.355175,0.627718,0.890625,2066,0.445045,0.718876,0.871094,2066,0.371761,0.650975,0.882813
2166,0.280296,0.563325,0.867188,2166,0.276403,0.560086,0.872396,2166,0.1887,0.470425,0.898438,2166,0.466478,0.74351,0.869792,2166,0.316469,0.594548,0.869792,2166,0.323007,0.6068,0.885417
2266,0.218462,0.504482,0.882813,2266,0.278523,0.566115,0.882813,2266,0.124884,0.409741,0.908203,2266,0.218989,0.500616,0.882813,2266,0.30989,0.592351,0.871094,2266,0.315197,0.602349,0.888672
2359,0.189869,0.479329,0.921875,2359,0.181849,0.473691,0.929688,2359,0.146112,0.434405,0.945313,2359,0.165273,0.450637,0.929688,2359,0.185796,0.472613,0.953125,2359,0.240503,0.532558,0.929688
2459,0.357788,0.651692,0.890625,2459,0.299291,0.595281,0.917969,2459,0.339131,0.631638,0.914063,2459,0.308785,0.597475,0.894531,2459,0.337506,0.629069,0.910156,2459,0.358513,0.654268,0.890625
2559,0.198623,0.495569,0.901042,2559,0.288676,0.587708,0.911458,2559,0.30111,0.597402,0.914063,2559,0.348931,0.641443,0.880208,2559,0.296006,0.591017,0.898438,2559,0.271007,0.570438,0.90625
2659,0.227216,0.526814,0.90625,2659,0.218249,0.520636,0.910156,2659,0.218804,0.518857,0.914063,2659,0.235232,0.531915,0.892578,2659,0.196372,0.495007,0.90625,2659,0.246154,0.548358,0.908203
2752,0.113886,0.416509,0.960938,2752,0.243276,0.548942,0.914063,2752,0.136484,0.439131,0.945313,2752,0.177639,0.477467,0.953125,2752,0.169107,0.471668,0.945313,2752,0.153693,0.459183,0.9375
2852,0.253355,0.55938,0.933594,2852,0.169836,0.478847,0.929688,2852,0.235189,0.539947,0.9375,2852,0.28417,0.58683,0.914063,2852,0.190172,0.495551,0.933594,2852,0.290099,0.598012,0.90625
2952,0.213592,0.522378,0.929688,2952,0.172936,0.483772,0.929688,2952,0.243388,0.55007,0.929688,2952,0.190471,0.496206,0.921875,2952,0.224034,0.531348,0.932292,2952,0.28832,0.598139,0.90625
3052,0.153386,0.462757,0.9375,3052,0.235913,0.548899,0.929688,3052,0.123884,0.434135,0.941406,3052,0.254979,0.563483,0.925781,3052,0.141032,0.451093,0.9375,3052,0.133092,0.44442,0.916016
3145,0.090684,0.40202,0.96875,3145,0.164285,0.480364,0.960938,3145,0.127887,0.439931,0.960938,3145,0.112361,0.423551,0.96875,3145,0.167743,0.480069,0.953125,3145,0.152975,0.465857,0.96875
3245,0.295339,0.609046,0.9375,3245,0.180703,0.499372,0.945313,3245,0.279237,0.592957,0.933594,3245,0.184901,0.496762,0.941406,3245,0.201091,0.514411,0.9375,3245,0.164704,0.480614,0.960938
3345,0.201732,0.516631,0.940104,3345,0.219413,0.540075,0.942708,3345,0.161876,0.476763,0.924479,3345,0.262066,0.576102,0.929688,3345,0.16362,0.478803,0.940104,3345,0.111787,0.429194,0.963542
3445,0.214734,0.530606,0.9375,3445,0.13122,0.453646,0.951172,3445,0.176765,0.492688,0.925781,3445,0.176166,0.491728,0.927734,3445,0.142039,0.458396,0.943359,3445,0.106528,0.42461,0.962891
3538,0.140795,0.457999,0.945313,3538,0.15707,0.48012,0.953125,3538,0.154795,0.471642,0.953125,3538,0.143733,0.460854,0.96875,3538,0.0552843,0.373298,0.992188,3538,0.173085,0.492901,0.960938
3638,0.249389,0.568478,0.917969,3638,0.158627,0.484776,0.941406,3638,0.134087,0.452243,0.957031,3638,0.219624,0.536804,0.957031,3638,0.256377,0.575284,0.953125,3638,0.173051,0.494499,0.941406
3738,0.122155,0.440227,0.927083,3738,0.116641,0.444968,0.945313,3738,0.138362,0.45586,0.953125,3738,0.179676,0.498711,0.953125,3738,0.214828,0.535474,0.940104,3738,0.1237,0.445291,0.945313
3838,0.168476,0.486372,0.927734,3838,0.22946,0.557913,0.935547,3838,0.0934503,0.41011,0.953125,3838,0.172631,0.491975,0.947266,3838,0.0804846,0.402138,0.947266,3838,0.180682,0.502018,0.947266
3931,0.215959,0.535319,0.929688,3931,0.120103,0.447986,0.960938,3931,0.109201,0.426516,0.96875,3931,0.138066,0.458244,0.953125,3931,0.130315,0.452284,0.921875,3931,0.07157,0.393011,0.960938
4031,0.0297749,0.348188,0.960938,4031,0.0471675,0.37408,0.972656,4031,0.0824818,0.398865,0.96875,4031,0.0383492,0.357616,0.972656,4031,0.0363514,0.357387,0.957031,4031,0.0431409,0.363607,0.976563
4131,0.0332822,0.350608,0.96875,4131,0.0205427,0.346332,0.981771,4131,0.0134529,0.328747,0.979167,4131,0.0312205,0.349412,0.979167,4131,0.037667,0.357598,0.966146,4131,0.0308135,0.350169,0.979167
4231,0.00716214,0.32337,0.976563,4231,0.0201918,0.344834,0.984375,4231,0.0107833,0.324956,0.984375,4231,0.0123931,0.32948,0.984375,4231,0.0121926,0.330989,0.974609,4231,0.0147567,0.332979,0.984375
4324,0.0160943,0.331238,1.0,4324,0.00884227,0.332391,1.0,4324,0.00904695,0.322161,1.0,4324,0.00928064,0.325318,1.0,4324,0.0201433,0.337868,0.992188,4324,0.0151082,0.332255,0.992188
4424,0.0123045,0.326319,1.0,4424,0.0243576,0.346741,0.996094,4424,0.0323987,0.344385,0.996094,4424,0.0195907,0.334507,1.0,4424,0.0187568,0.33534,0.992188,4424,0.0136297,0.329629,0.996094
4524,0.0124919,0.325371,1.0,4524,0.00960492,0.330822,0.997396,4524,0.00483845,0.315693,0.997396,4524,0.0143182,0.328105,1.0,4524,0.0157894,0.331224,0.992188,4524,0.0141491,0.328997,0.997396
4624,0.00387652,0.31561,1.0,4624,0.00690811,0.326947,0.998047,4624,0.00510286,0.314813,0.998047,4624,0.00568512,0.31833,1.0,4624,0.0059099,0.320184,0.994141,4624,0.00673429,0.320425,0.998047
4717,0.00819331,0.318847,1.0,4717,0.00602465,0.324955,1.0,4717,0.0057841,0.314421,1.0,4717,0.00478117,0.316353,1.0,4717,0.00878755,0.321975,1.0,4717,0.00715331,0.319756,1.0
4817,0.00886199,0.318375,1.0,4817,0.016229,0.333984,0.996094,4817,0.0158377,0.323336,1.0,4817,0.0139003,0.324335,1.0,4817,0.0142251,0.326259,1.0,4817,0.00889147,0.320337,1.0
4917,0.00779756,0.316166,1.0,4917,0.00614557,0.322725,0.997396,4917,0.00335055,0.30971,1.0,4917,0.00984918,0.319142,1.0,4917,0.00837865,0.319255,1.0,4917,0.0089421,0.31923,1.0
5017,0.0028268,0.310046,1.0,5017,0.00451512,0.319913,0.998047,5017,0.00351662,0.308729,1.0,5017,0.00395993,0.312105,1.0,5017,0.0043241,0.314037,1.0,5017,0.00449361,0.313621,1.0
5110,0.00577451,0.311916,1.0,5110,0.00480226,0.319093,1.0,5110,0.00403875,0.308181,1.0,5110,0.0034611,0.310531,1.0,5110,0.00651822,0.315145,1.0,5110,0.00468535,0.312726,1.0
5210,0.00702284,0.312023,1.0,5210,0.0114006,0.324517,1.0,5210,0.0109042,0.31391,1.0,5210,0.010457,0.316388,1.0,5210,0.0107166,0.31819,1.0,5210,0.00669359,0.31358,1.0
5310,0.00558765,0.309447,1.0,5310,0.004586,0.31653,1.0,5310,0.00264886,0.304519,1.0,5310,0.00746599,0.312255,1.0,5310,0.00602316,0.312342,1.0,5310,0.00631705,0.312049,1.0
5410,0.00227985,0.304995,1.0,5410,0.00341443,0.314181,1.0,5410,0.0028253,0.303554,1.0,5410,0.00308925,0.306733,1.0,5410,0.00347198,0.308633,1.0,5410,0.00341768,0.307996,1.0
5503,0.00453503,0.306179,1.0,5503,0.00401398,0.313681,1.0,5503,0.00325309,0.302919,1.0,5503,0.00258866,0.305163,1.0,5503,0.00515257,0.309235,1.0,5503,0.00358627,0.307085,1.0
5603,0.00582536,0.306336,1.0,5603,0.00857668,0.317077,1.0,5603,0.0084975,0.307035,1.0,5603,0.00821538,0.309656,1.0,5603,0.00832839,0.311265,1.0,5603,0.00543875,0.307792,1.0
5703,0.00428734,0.303664,1.0,5703,0.00369114,0.311027,1.0,5703,0.00221774,0.299627,1.0,5703,0.00596074,0.306266,1.0,5703,0.00477784,0.306568,1.0,5703,0.00500872,0.306216,1.0
5803,0.00192761,0.300169,1.0,5803,0.0027652,0.308934,1.0,5803,0.00239764,0.298677,1.0,5803,0.00256009,0.301729,1.0,5803,0.00294171,0.303584,1.0,5803,0.00276523,0.302828,1.0
