step_org_150MR1bgr, cross_entropy_org_150MR1bgr, loss_org_150MR1bgr, train_accuracy_org_150MR1bgr,step_org_150MR1brg, cross_entropy_org_150MR1brg, loss_org_150MR1brg, train_accuracy_org_150MR1brg,step_org_150MR1grb, cross_entropy_org_150MR1grb, loss_org_150MR1grb, train_accuracy_org_150MR1grb,step_org_150MR1gbr, cross_entropy_org_150MR1gbr, loss_org_150MR1gbr, train_accuracy_org_150MR1gbr,step_org_150MR1rbg, cross_entropy_org_150MR1rbg, loss_org_150MR1rbg, train_accuracy_org_150MR1rbg,step_org_150MR1rgb, cross_entropy_org_150MR1rgb, loss_org_150MR1rgb, train_accuracy_org_150MR1rgb
1,3.52903,3.74379,0.046875,1,3.55367,3.76843,0.03125,1,3.55474,3.7695,0.03125,1,3.537,3.75177,0.0625,1,3.53251,3.74727,0.046875,1,3.52863,3.74339,0.0546875
101,2.59889,2.81378,0.101563,101,2.68835,2.90299,0.0820313,101,2.64661,2.86139,0.113281,101,2.57911,2.79395,0.105469,101,2.69692,2.9116,0.09375,101,2.55128,2.76608,0.132813
201,2.08364,2.29956,0.184896,201,2.17049,2.38599,0.153646,201,2.15641,2.37211,0.184896,201,2.05787,2.27369,0.190104,201,2.11481,2.33037,0.166667,201,2.14471,2.36043,0.171875
301,1.59987,1.81697,0.257813,301,1.68273,1.89939,0.238281,301,1.66043,1.8772,0.244141,301,1.58099,1.79812,0.259766,301,1.70986,1.92661,0.212891,301,1.73121,1.94808,0.232422
344,1.49441,1.71201,0.539063,344,1.47687,1.69408,0.570313,344,1.48178,1.69907,0.554688,344,1.35786,1.5756,0.59375,344,1.44361,1.6609,0.539063,344,1.34767,1.56513,0.617188
444,1.28677,1.50567,0.550781,444,1.19119,1.40989,0.597656,444,1.22752,1.44628,0.578125,444,1.27227,1.49158,0.585938,444,1.27756,1.49631,0.550781,444,1.2209,1.43983,0.589844
544,0.823193,1.04361,0.625,544,0.791072,1.01151,0.658854,544,0.660769,0.881265,0.664063,544,0.662962,0.883964,0.669271,544,0.998223,1.21862,0.585938,544,0.805773,1.0264,0.643229
644,0.708154,0.930059,0.660156,644,0.565745,0.787812,0.701172,644,0.538377,0.760467,0.714844,644,0.6286,0.851149,0.705078,644,0.785706,1.00766,0.625,644,0.504601,0.726809,0.699219
687,0.497005,0.719481,0.828125,687,0.480681,0.70332,0.859375,687,0.374514,0.597192,0.898438,687,0.451923,0.675045,0.851563,687,0.50323,0.725882,0.890625,687,0.335884,0.558638,0.90625
787,0.393092,0.616702,0.855469,787,0.338744,0.562448,0.882813,787,0.336244,0.559912,0.90625,787,0.361038,0.585121,0.867188,787,0.444433,0.668241,0.867188,787,0.360369,0.584105,0.890625
887,0.216479,0.440938,0.885417,887,0.133524,0.357969,0.916667,887,0.0975373,0.32183,0.9375,887,0.229815,0.454498,0.885417,887,0.189827,0.414465,0.895833,887,0.153621,0.378018,0.908854
987,0.23388,0.458932,0.896484,987,0.207076,0.431966,0.927734,987,0.138513,0.363208,0.945313,987,0.220768,0.445905,0.896484,987,0.201826,0.42708,0.912109,987,0.1355,0.360324,0.925781
1030,0.133257,0.358455,0.96875,1030,0.109672,0.334639,0.96875,1030,0.0863991,0.311143,0.976563,1030,0.0932502,0.318473,0.976563,1030,0.117002,0.342369,0.984375,1030,0.0692983,0.294167,0.984375
1130,0.101038,0.326359,0.976563,1130,0.11006,0.335049,0.964844,1130,0.144445,0.369217,0.960938,1130,0.134905,0.360145,0.960938,1130,0.0902653,0.315804,0.980469,1130,0.112848,0.337704,0.976563
1230,0.0518312,0.277193,0.984375,1230,0.0387954,0.263702,0.976563,1230,0.0662912,0.290968,0.971354,1230,0.049405,0.27457,0.973958,1230,0.0532318,0.278745,0.984375,1230,0.0480986,0.272887,0.981771
1330,0.0830307,0.308267,0.982422,1330,0.0632889,0.28803,0.980469,1330,0.0809712,0.305538,0.970703,1330,0.105029,0.330085,0.972656,1330,0.0794591,0.304863,0.984375,1330,0.0378684,0.262447,0.986328
1373,0.0531499,0.278308,1.0,1373,0.0361583,0.26079,0.992188,1373,0.0307196,0.255141,1.0,1373,0.0345384,0.259489,1.0,1373,0.0452165,0.270509,0.984375,1373,0.0439605,0.268387,0.992188
1473,0.0485041,0.2734,0.996094,1473,0.0514876,0.275791,0.996094,1473,0.039624,0.263636,0.996094,1473,0.0491313,0.273795,0.996094,1473,0.0450475,0.270056,0.988281,1473,0.0609162,0.28497,0.984375
1573,0.0273424,0.251882,0.992188,1573,0.0350682,0.259009,0.994792,1573,0.0189324,0.242549,0.997396,1573,0.0290363,0.253344,0.997396,1573,0.0193629,0.244016,0.992188,1573,0.0343165,0.257927,0.984375
1673,0.0176737,0.241789,0.994141,1673,0.0254324,0.24894,0.996094,1673,0.0446018,0.267824,0.996094,1673,0.0424707,0.266332,0.994141,1673,0.0631348,0.287368,0.986328,1673,0.0217069,0.244867,0.988281
1716,0.0210954,0.244997,1.0,1716,0.0130965,0.236379,1.0,1716,0.009452,0.232463,1.0,1716,0.0227715,0.246461,1.0,1716,0.0231464,0.247193,0.992188,1716,0.0128133,0.235754,1.0
1816,0.023687,0.247129,1.0,1816,0.0261453,0.248971,1.0,1816,0.0217843,0.244244,1.0,1816,0.0189379,0.242206,1.0,1816,0.0213674,0.244929,0.996094,1816,0.0241021,0.246528,0.996094
1916,0.0115166,0.234418,1.0,1916,0.0556822,0.277993,0.992188,1916,0.0138019,0.235695,1.0,1916,0.00921859,0.232001,1.0,1916,0.0118701,0.234941,0.997396,1916,0.0151908,0.237074,0.997396
2016,0.0155993,0.237934,1.0,2016,0.0132869,0.23505,0.994141,2016,0.0165264,0.237834,1.0,2016,0.0650578,0.28728,0.994141,2016,0.0119777,0.234508,0.998047,2016,0.0169756,0.238333,0.998047
2059,0.00724553,0.229309,1.0,2059,0.00574381,0.227238,1.0,2059,0.00562591,0.226655,1.0,2059,0.00659706,0.22857,1.0,2059,0.00643079,0.228698,1.0,2059,0.0095943,0.230688,1.0
2159,0.0271277,0.248591,0.996094,2159,0.0125153,0.233359,1.0,2159,0.00966178,0.230014,1.0,2159,0.0100811,0.231396,1.0,2159,0.010747,0.232386,1.0,2159,0.0116044,0.232074,1.0
2259,0.00724193,0.228031,0.997396,2259,0.00896045,0.22912,1.0,2259,0.0074118,0.227058,1.0,2259,0.00756762,0.228216,1.0,2259,0.00800305,0.228957,1.0,2259,0.00753503,0.227324,1.0
2359,0.00689488,0.22696,0.998047,2359,0.00875403,0.228199,1.0,2359,0.0107183,0.229689,1.0,2359,0.00987278,0.229803,1.0,2359,0.00865769,0.228931,1.0,2359,0.00789407,0.226982,1.0
2402,0.0103255,0.230083,1.0,2402,0.00513919,0.22429,1.0,2402,0.00329061,0.22196,1.0,2402,0.006625,0.226265,1.0,2402,0.00560571,0.22557,1.0,2402,0.00565319,0.224434,1.0
2502,0.00589938,0.224931,1.0,2502,0.00551526,0.223935,1.0,2502,0.00859537,0.226524,1.0,2502,0.0195997,0.238519,0.996094,2502,0.0119498,0.231204,0.996094,2502,0.00388718,0.221925,1.0
2602,0.00411379,0.22242,1.0,2602,0.00422537,0.221884,1.0,2602,0.0101107,0.227287,1.0,2602,0.00480691,0.222978,0.997396,2602,0.00393335,0.222445,0.997396,2602,0.0031493,0.220428,1.0
2702,0.00452031,0.222072,1.0,2702,0.00376674,0.220661,1.0,2702,0.00492514,0.221347,1.0,2702,0.00657288,0.223992,0.998047,2702,0.00388261,0.22165,0.998047,2702,0.00327069,0.219779,1.0
2745,0.00300942,0.22023,1.0,2745,0.00286289,0.219423,1.0,2745,0.00239523,0.218486,1.0,2745,0.00780817,0.224967,1.0,2745,0.00341174,0.22085,1.0,2745,0.00285211,0.219029,1.0
2845,0.00362786,0.220075,1.0,2845,0.00326048,0.219042,1.0,2845,0.00448025,0.219797,1.0,2845,0.00867682,0.225193,1.0,2845,0.00433072,0.220995,1.0,2845,0.00295996,0.218365,1.0
2945,0.00294334,0.218621,1.0,2945,0.00332396,0.218328,1.0,2945,0.00265142,0.217195,1.0,2945,0.00403728,0.21984,1.0,2945,0.00215092,0.21804,1.0,2945,0.00260021,0.217228,1.0
3045,0.00362948,0.218531,1.0,3045,0.00267155,0.216897,1.0,3045,0.00307915,0.216847,1.0,3045,0.00383727,0.218884,1.0,3045,0.00304749,0.218156,1.0,3045,0.00277112,0.216622,1.0
3088,0.00253362,0.2171,1.0,3088,0.00250547,0.216394,1.0,3088,0.00199859,0.215431,1.0,3088,0.00369551,0.218424,1.0,3088,0.00272756,0.2175,1.0,3088,0.00214928,0.215664,1.0
3188,0.00276769,0.216554,1.0,3188,0.00275624,0.215864,1.0,3188,0.00355821,0.216214,1.0,3188,0.00316992,0.217124,1.0,3188,0.00319986,0.21719,1.0,3188,0.00254639,0.215284,1.0
3288,0.00230922,0.215314,1.0,3288,0.0027283,0.215059,1.0,3288,0.0023181,0.2142,1.0,3288,0.00284475,0.216022,1.0,3288,0.00187997,0.215091,1.0,3288,0.00226196,0.214222,1.0
3388,0.00276164,0.214987,1.0,3388,0.00242468,0.213978,1.0,3388,0.0026727,0.213781,1.0,3388,0.00329629,0.215695,1.0,3388,0.00263686,0.215068,1.0,3388,0.00240366,0.213589,1.0
3431,0.00215041,0.214048,1.0,3431,0.00224903,0.213474,1.0,3431,0.00177177,0.212553,1.0,3431,0.00217435,0.214244,1.0,3431,0.00237914,0.214482,1.0,3431,0.00188815,0.212746,1.0
3531,0.00284717,0.214666,1.0,3531,0.00237496,0.213522,1.0,3531,0.00305043,0.213754,1.0,3531,0.00218318,0.214174,1.0,3531,0.00309942,0.215124,1.0,3531,0.00244253,0.213223,1.0
3631,0.00182438,0.213565,1.0,3631,0.00207008,0.213139,1.0,3631,0.00199932,0.212626,1.0,3631,0.00209959,0.214012,1.0,3631,0.00160922,0.213556,1.0,3631,0.00193432,0.212637,1.0
3731,0.00244921,0.214112,1.0,3731,0.00225707,0.213249,1.0,3731,0.00243132,0.21298,1.0,3731,0.00280505,0.21464,1.0,3731,0.0024297,0.214298,1.0,3731,0.0023025,0.212927,1.0
3774,0.00212086,0.21375,1.0,3774,0.00207843,0.213036,1.0,3774,0.00173855,0.212254,1.0,3774,0.0020984,0.213899,1.0,3774,0.00234441,0.214179,1.0,3774,0.00189946,0.212491,1.0
3874,0.0026327,0.214184,1.0,3874,0.00225315,0.213133,1.0,3874,0.0028847,0.213322,1.0,3874,0.0020705,0.213793,1.0,3874,0.002795,0.214551,1.0,3874,0.00231758,0.212831,1.0
3974,0.00184317,0.213316,1.0,3974,0.00205053,0.212853,1.0,3974,0.00196402,0.212324,1.0,3974,0.00207878,0.213723,1.0,3974,0.00161616,0.213294,1.0,3974,0.0019313,0.212367,1.0
4074,0.00245242,0.213847,1.0,4074,0.00223695,0.212961,1.0,4074,0.0024149,0.212698,1.0,4074,0.00279151,0.214357,1.0,4074,0.0024004,0.214,1.0,4074,0.00228208,0.21264,1.0
4117,0.00209855,0.21346,1.0,4117,0.00203503,0.212726,1.0,4117,0.00172894,0.211978,1.0,4117,0.00205565,0.213588,1.0,4117,0.00232062,0.213887,1.0,4117,0.00189038,0.212215,1.0
4217,0.00255644,0.213839,1.0,4217,0.00221691,0.21283,1.0,4217,0.00282064,0.212992,1.0,4217,0.00202464,0.213478,1.0,4217,0.00269741,0.214186,1.0,4217,0.00226093,0.212508,1.0
4317,0.00183997,0.213045,1.0,4317,0.0020372,0.212572,1.0,4317,0.00193936,0.212034,1.0,4317,0.00204484,0.21342,1.0,4317,0.00161255,0.213023,1.0,4317,0.00192154,0.212091,1.0
4417,0.00244714,0.213574,1.0,4417,0.00222147,0.212679,1.0,4417,0.002401,0.212418,1.0,4417,0.00277139,0.214069,1.0,4417,0.00237871,0.213711,1.0,4417,0.00226711,0.212359,1.0
4460,0.00207669,0.21317,1.0,4460,0.00201204,0.212436,1.0,4460,0.00171833,0.211702,1.0,4460,0.00202126,0.213285,1.0,4460,0.00229555,0.213594,1.0,4460,0.00187533,0.211934,1.0
4560,0.00250985,0.213525,1.0,4560,0.00219342,0.212539,1.0,4560,0.0027783,0.212684,1.0,4560,0.00199496,0.21318,1.0,4560,0.00264219,0.213862,1.0,4560,0.00222463,0.212206,1.0
4660,0.00182935,0.212766,1.0,4660,0.0020244,0.212293,1.0,4660,0.00191802,0.211747,1.0,4660,0.00201339,0.21312,1.0,4660,0.00160465,0.212747,1.0,4660,0.00191069,0.211814,1.0
4760,0.00243527,0.213294,1.0,4760,0.00220856,0.212399,1.0,4760,0.00238562,0.212137,1.0,4760,0.00274912,0.213778,1.0,4760,0.00235978,0.213424,1.0,4760,0.00225135,0.212077,1.0
4803,0.00205685,0.212882,1.0,4803,0.00199518,0.212152,1.0,4803,0.00170679,0.211425,1.0,4803,0.00199153,0.212986,1.0,4803,0.00227211,0.213303,1.0,4803,0.00185994,0.211652,1.0
4903,0.00247464,0.213222,1.0,4903,0.00217166,0.212251,1.0,4903,0.00274231,0.212383,1.0,4903,0.00197207,0.212889,1.0,4903,0.00259975,0.213552,1.0,4903,0.00219551,0.21191,1.0
5003,0.00181675,0.212486,1.0,5003,0.00201119,0.212013,1.0,5003,0.00189992,0.211463,1.0,5003,0.00198519,0.212824,1.0,5003,0.00159517,0.21247,1.0,5003,0.00189852,0.211536,1.0
5103,0.00242102,0.213012,1.0,5103,0.00219637,0.21212,1.0,5103,0.00236945,0.211855,1.0,5103,0.00272532,0.213486,1.0,5103,0.0023414,0.213138,1.0,5103,0.00223524,0.211795,1.0
