step_originalData, cross_entropy_originalData, loss_originalData, train_accuracy_originalData,step_rotate90, cross_entropy_rotate90, loss_rotate90, train_accuracy_rotate90,step_rotate90transpose, cross_entropy_rotate90transpose, loss_rotate90transpose, train_accuracy_rotate90transpose,step_rotate180, cross_entropy_rotate180, loss_rotate180, train_accuracy_rotate180,step_rotate180transpose, cross_entropy_rotate180transpose, loss_rotate180transpose, train_accuracy_rotate180transpose,step_rotate270, cross_entropy_rotate270, loss_rotate270, train_accuracy_rotate270,step_rotate270transpose, cross_entropy_rotate270transpose, loss_rotate270transpose, train_accuracy_rotate270transpose,step_transpose, cross_entropy_transpose, loss_transpose, train_accuracy_transpose
1,3.52863,3.74339,0.0546875,1,3.54666,3.76094,0.015625,1,3.55331,3.76758,0.015625,1,3.53191,3.74667,0.0546875,1,3.5258,3.74056,0.0625,1,3.52987,3.74463,0.0703125,1,3.53542,3.75019,0.0703125,1,3.53388,3.74865,0.0546875
101,2.55128,2.76608,0.132813,101,2.56384,2.7782,0.113281,101,2.53643,2.75084,0.09375,101,2.60335,2.81811,0.109375,101,2.65288,2.86763,0.121094,101,2.63301,2.84773,0.109375,101,2.64032,2.85507,0.101563,101,2.59,2.80477,0.125
201,2.14471,2.36043,0.171875,201,2.22474,2.43997,0.161458,201,2.03927,2.2546,0.177083,201,2.09721,2.31296,0.166667,201,2.26175,2.47738,0.164063,201,2.20873,2.42426,0.164063,201,2.14378,2.3594,0.153646,201,2.11656,2.33212,0.182292
301,1.73121,1.94808,0.232422,301,1.65141,1.86784,0.25,301,1.66388,1.88026,0.255859,301,1.55918,1.77623,0.242188,301,1.84297,2.05969,0.226563,301,1.68411,1.90078,0.228516,301,1.64808,1.86489,0.220703,301,1.73361,1.9502,0.244141
344,1.34767,1.56513,0.617188,344,1.45537,1.67246,0.5,344,1.56755,1.78452,0.421875,344,1.38025,1.59792,0.539063,344,1.49989,1.71714,0.523438,344,1.52132,1.73859,0.453125,344,1.47804,1.69546,0.554688,344,1.5883,1.80541,0.453125
444,1.2209,1.43983,0.589844,444,1.02515,1.24394,0.59375,444,1.03554,1.25414,0.574219,444,1.15451,1.37368,0.5625,444,1.41799,1.63653,0.515625,444,1.1983,1.41709,0.523438,444,1.21166,1.43067,0.585938,444,1.2812,1.49974,0.527344
544,0.805773,1.0264,0.643229,544,0.665696,0.886066,0.658854,544,0.703492,0.923933,0.645833,544,0.805794,1.02655,0.617188,544,0.995624,1.21565,0.565104,544,0.773834,0.994413,0.601563,544,0.674144,0.894884,0.664063,544,0.822315,1.04252,0.591146
644,0.504601,0.726809,0.699219,644,0.455463,0.677277,0.712891,644,0.438971,0.661005,0.701172,644,0.73034,0.952567,0.662109,644,0.683796,0.905338,0.630859,644,0.445172,0.667341,0.683594,644,0.703353,0.925622,0.699219,644,0.593065,0.814821,0.65625
687,0.335884,0.558638,0.90625,687,0.381257,0.603604,0.90625,687,0.357642,0.580232,0.898438,687,0.488358,0.711204,0.867188,687,0.588434,0.810584,0.820313,687,0.451755,0.674482,0.875,687,0.372415,0.595238,0.90625,687,0.495124,0.71745,0.882813
787,0.360369,0.584105,0.890625,787,0.202147,0.425446,0.933594,787,0.251383,0.474924,0.914063,787,0.392624,0.616631,0.878906,787,0.417898,0.641297,0.851563,787,0.328827,0.552638,0.890625,787,0.417001,0.640845,0.882813,787,0.331715,0.555215,0.890625
887,0.153621,0.378018,0.908854,887,0.188572,0.412396,0.932292,887,0.133304,0.35741,0.932292,887,0.173971,0.398808,0.903646,887,0.248922,0.473275,0.882813,887,0.111849,0.336316,0.921875,887,0.143017,0.367627,0.914063,887,0.170043,0.394363,0.916667
987,0.1355,0.360324,0.925781,987,0.13305,0.35715,0.939453,987,0.116525,0.340914,0.945313,987,0.17809,0.403474,0.919922,987,0.180707,0.405686,0.902344,987,0.116513,0.341349,0.935547,987,0.230179,0.455256,0.923828,987,0.201496,0.426359,0.925781
1030,0.0692983,0.294167,0.984375,1030,0.111085,0.335241,0.96875,1030,0.0834805,0.307926,0.992188,1030,0.18345,0.408992,0.960938,1030,0.129247,0.354374,0.976563,1030,0.111053,0.335938,0.976563,1030,0.0877925,0.312964,0.984375,1030,0.182055,0.407054,0.929688
1130,0.112848,0.337704,0.976563,1130,0.0894953,0.313644,0.980469,1130,0.0546264,0.279108,0.992188,1130,0.159322,0.385058,0.960938,1130,0.122507,0.347807,0.976563,1130,0.0741959,0.299108,0.976563,1130,0.177803,0.403115,0.964844,1130,0.116439,0.341565,0.945313
1230,0.0480986,0.272887,0.981771,1230,0.059355,0.283418,0.984375,1230,0.0491936,0.273622,0.989583,1230,0.0799602,0.305771,0.971354,1230,0.0655813,0.290957,0.979167,1230,0.0402386,0.265085,0.981771,1230,0.0600009,0.285313,0.971354,1230,0.0301331,0.255237,0.963542
1330,0.0378684,0.262447,0.986328,1330,0.0781701,0.301985,0.982422,1330,0.045676,0.269877,0.990234,1330,0.0813321,0.307155,0.974609,1330,0.0786497,0.304,0.982422,1330,0.0491505,0.273899,0.986328,1330,0.0821113,0.307298,0.972656,1330,0.0843124,0.309269,0.964844
1373,0.0439605,0.268387,0.992188,1373,0.0583301,0.282024,0.992188,1373,0.0631989,0.287274,0.992188,1373,0.09466,0.320424,0.976563,1373,0.0972531,0.322499,0.984375,1373,0.0638768,0.288557,0.992188,1373,0.03293,0.258043,0.992188,1373,0.0512581,0.276096,1.0
1473,0.0609162,0.28497,0.984375,1473,0.0263455,0.249761,0.996094,1473,0.021893,0.245664,0.996094,1473,0.0406431,0.266173,0.988281,1473,0.0797035,0.304674,0.976563,1473,0.038553,0.262928,0.996094,1473,0.0918956,0.316673,0.980469,1473,0.0754808,0.300121,0.984375
1573,0.0343165,0.257927,0.984375,1573,0.053794,0.276861,0.992188,1573,0.0231392,0.246547,0.997396,1573,0.0311658,0.256375,0.989583,1573,0.0292546,0.253942,0.981771,1573,0.0222627,0.246274,0.997396,1573,0.0195503,0.244002,0.986979,1573,0.0155266,0.239927,0.989583
1673,0.0217069,0.244867,0.988281,1673,0.0580092,0.280583,0.992188,1673,0.0390073,0.262059,0.996094,1673,0.0344215,0.25925,0.990234,1673,0.0564009,0.280735,0.982422,1673,0.0187796,0.242383,0.998047,1673,0.043176,0.267295,0.986328,1673,0.0189021,0.242913,0.992188
1716,0.0128133,0.235754,1.0,1716,0.0183354,0.240674,1.0,1716,0.0293943,0.252259,1.0,1716,0.0235701,0.248192,1.0,1716,0.0426296,0.266771,0.992188,1716,0.0276554,0.251027,1.0,1716,0.0133603,0.237282,1.0,1716,0.0234883,0.247322,0.992188
1816,0.0241021,0.246528,0.996094,1816,0.0198472,0.241664,1.0,1816,0.0251362,0.247468,0.996094,1816,0.0294662,0.253651,0.996094,1816,0.0240535,0.247676,0.996094,1816,0.0133881,0.236236,1.0,1816,0.0384329,0.261835,0.996094,1816,0.0455944,0.26895,0.992188
1916,0.0151908,0.237074,0.997396,1916,0.0234727,0.244811,0.997396,1916,0.0187953,0.240577,0.994792,1916,0.0126885,0.236386,0.997396,1916,0.0220519,0.245265,0.997396,1916,0.0142453,0.236555,1.0,1916,0.0187437,0.241611,0.997396,1916,0.010878,0.233685,0.994792
2016,0.0169756,0.238333,0.998047,2016,0.0362064,0.257011,0.996094,2016,0.0273371,0.248554,0.994141,2016,0.0139285,0.23709,0.998047,2016,0.0137334,0.236488,0.998047,2016,0.0107133,0.232443,1.0,2016,0.0270896,0.249428,0.996094,2016,0.0377813,0.260028,0.992188
2059,0.0095943,0.230688,1.0,2059,0.0172605,0.237789,0.992188,2059,0.0558871,0.276848,0.984375,2059,0.0114766,0.234365,1.0,2059,0.00913785,0.23163,1.0,2059,0.0209213,0.242416,0.992188,2059,0.00682454,0.228897,1.0,2059,0.0101286,0.232139,1.0
2159,0.0116044,0.232074,1.0,2159,0.0129381,0.232861,0.996094,2159,0.00826292,0.228616,0.992188,2159,0.0100028,0.232257,1.0,2159,0.00795133,0.229772,1.0,2159,0.00948296,0.230361,0.996094,2159,0.0141841,0.235601,1.0,2159,0.00657001,0.227948,1.0
2259,0.00753503,0.227324,1.0,2259,0.00498248,0.224275,0.997396,2259,0.00447367,0.224164,0.994792,2259,0.00577203,0.227342,1.0,2259,0.00781862,0.228977,1.0,2259,0.0081589,0.228369,0.997396,2259,0.00703415,0.227777,1.0,2259,0.00760614,0.228307,1.0
2359,0.00789407,0.226982,1.0,2359,0.015897,0.234491,0.996094,2359,0.00900843,0.227987,0.996094,2359,0.00960043,0.230474,1.0,2359,0.0072415,0.227752,1.0,2359,0.018679,0.238236,0.996094,2359,0.0136788,0.233713,1.0,2359,0.0129648,0.232945,1.0
2402,0.00565319,0.224434,1.0,2402,0.00555247,0.223828,1.0,2402,0.007575,0.226237,1.0,2402,0.00640656,0.22697,1.0,2402,0.00955028,0.229756,1.0,2402,0.00590593,0.22516,1.0,2402,0.00631222,0.226039,1.0,2402,0.00319889,0.222859,1.0
2502,0.00388718,0.221925,1.0,2502,0.00275798,0.220281,1.0,2502,0.00323716,0.221162,1.0,2502,0.0050726,0.224934,1.0,2502,0.0073499,0.226835,1.0,2502,0.00571871,0.224274,1.0,2502,0.0063734,0.22536,1.0,2502,0.00448982,0.22341,1.0
2602,0.0031493,0.220428,1.0,2602,0.00238613,0.219141,1.0,2602,0.00246228,0.219624,1.0,2602,0.00332177,0.222433,1.0,2602,0.00653436,0.225291,1.0,2602,0.00485797,0.222693,1.0,2602,0.0053863,0.223618,1.0,2602,0.00404823,0.222214,1.0
2702,0.00327069,0.219779,1.0,2702,0.00523043,0.221204,1.0,2702,0.00535084,0.221739,1.0,2702,0.00434316,0.222687,1.0,2702,0.00340023,0.221406,1.0,2702,0.00489691,0.222016,1.0,2702,0.00422283,0.221688,1.0,2702,0.00428824,0.221685,1.0
2745,0.00285211,0.219029,1.0,2745,0.00303831,0.218675,1.0,2745,0.00296886,0.219025,1.0,2745,0.00389874,0.221908,1.0,2745,0.00293222,0.220605,1.0,2745,0.00324138,0.220039,1.0,2745,0.0029143,0.220044,1.0,2745,0.00252155,0.219583,1.0
2845,0.00295996,0.218365,1.0,2845,0.00216027,0.217014,1.0,2845,0.00234187,0.217616,1.0,2845,0.00339867,0.220645,1.0,2845,0.00433057,0.22123,1.0,2845,0.00290708,0.218939,1.0,2845,0.00419799,0.220549,1.0,2845,0.0028775,0.219165,1.0
2945,0.00260021,0.217228,1.0,2945,0.00208424,0.216155,1.0,2945,0.00193776,0.216427,1.0,2945,0.00249428,0.21897,1.0,2945,0.0035479,0.219676,1.0,2945,0.00292884,0.218187,1.0,2945,0.00300444,0.218576,1.0,2945,0.00327758,0.218788,1.0
3045,0.00277112,0.216622,1.0,3045,0.00421268,0.2175,1.0,3045,0.00369099,0.217392,1.0,3045,0.00355295,0.219251,1.0,3045,0.00255834,0.217909,1.0,3045,0.00405926,0.21854,1.0,3045,0.00331403,0.218105,1.0,3045,0.00368656,0.218418,1.0
3088,0.00214928,0.215664,1.0,3088,0.00246886,0.215419,1.0,3088,0.0023148,0.215678,1.0,3088,0.00264022,0.218002,1.0,3088,0.00235829,0.217372,1.0,3088,0.00255526,0.2167,1.0,3088,0.00232363,0.216778,1.0,3088,0.00222582,0.216621,1.0
3188,0.00254639,0.215284,1.0,3188,0.00186853,0.214038,1.0,3188,0.00195597,0.214535,1.0,3188,0.00287378,0.217455,1.0,3188,0.00319363,0.217427,1.0,3188,0.00231595,0.21568,1.0,3188,0.00341894,0.217092,1.0,3188,0.00266445,0.21628,1.0
3288,0.00226196,0.214222,1.0,3288,0.00188769,0.213277,1.0,3288,0.00170547,0.2135,1.0,3288,0.00204405,0.215848,1.0,3288,0.00285171,0.216308,1.0,3288,0.00251669,0.215101,1.0,3288,0.00255594,0.215451,1.0,3288,0.00271598,0.215552,1.0
3388,0.00240366,0.213589,1.0,3388,0.00375846,0.214368,1.0,3388,0.00302828,0.21404,1.0,3388,0.00297552,0.216001,1.0,3388,0.0022347,0.214913,1.0,3388,0.00323906,0.215044,1.0,3388,0.00297642,0.215093,1.0,3388,0.00302495,0.215084,1.0
3431,0.00188815,0.212746,1.0,3431,0.00214807,0.212431,1.0,3431,0.002071,0.212754,1.0,3431,0.00231323,0.21501,1.0,3431,0.00211922,0.214468,1.0,3431,0.0022733,0.213749,1.0,3431,0.00203336,0.213821,1.0,3431,0.00204474,0.213776,1.0
3531,0.00244253,0.213223,1.0,3531,0.00164499,0.21185,1.0,3531,0.00183447,0.212439,1.0,3531,0.00254485,0.215164,1.0,3531,0.00322338,0.215495,1.0,3531,0.00209321,0.213491,1.0,3531,0.00321925,0.214929,1.0,3531,0.00265472,0.214308,1.0
3631,0.00193432,0.212637,1.0,3631,0.00190356,0.212031,1.0,3631,0.00154914,0.212075,1.0,3631,0.00184605,0.214387,1.0,3631,0.002108,0.214301,1.0,3631,0.00219633,0.213516,1.0,3631,0.00209421,0.213726,1.0,3631,0.00229114,0.213866,1.0
3731,0.0023025,0.212927,1.0,3731,0.00325932,0.213308,1.0,3731,0.00265211,0.2131,1.0,3731,0.0026375,0.2151,1.0,3731,0.00207712,0.214192,1.0,3731,0.00266072,0.213902,1.0,3731,0.00270546,0.21426,1.0,3731,0.00242886,0.213926,1.0
3774,0.00189946,0.212491,1.0,3774,0.00206777,0.212083,1.0,3774,0.00201562,0.21243,1.0,3774,0.00225452,0.214684,1.0,3774,0.00216664,0.214248,1.0,3774,0.00215439,0.213362,1.0,3774,0.00199508,0.213515,1.0,3774,0.0019926,0.213456,1.0
3874,0.00231758,0.212831,1.0,3874,0.00163623,0.211574,1.0,3874,0.0017798,0.212116,1.0,3874,0.00251513,0.214866,1.0,3874,0.0030183,0.215022,1.0,3874,0.00206579,0.213195,1.0,3874,0.00293946,0.214382,1.0,3874,0.00244365,0.213829,1.0
3974,0.0019313,0.212367,1.0,3974,0.0018914,0.211751,1.0,3974,0.00153849,0.211797,1.0,3974,0.00183865,0.214112,1.0,3974,0.00212621,0.214052,1.0,3974,0.00217451,0.213226,1.0,3974,0.00209486,0.213459,1.0,3974,0.00225809,0.213566,1.0
4074,0.00228208,0.21264,1.0,4074,0.00326156,0.213044,1.0,4074,0.00266222,0.212842,1.0,4074,0.00260318,0.214798,1.0,4074,0.00208008,0.213928,1.0,4074,0.00266072,0.213634,1.0,4074,0.00271378,0.214,1.0,4074,0.00243938,0.213669,1.0
4117,0.00189038,0.212215,1.0,4117,0.00203181,0.21178,1.0,4117,0.00198511,0.212131,1.0,4117,0.00223105,0.214392,1.0,4117,0.00216318,0.213977,1.0,4117,0.00211765,0.213057,1.0,4117,0.00196082,0.213214,1.0,4117,0.00197975,0.213176,1.0
4217,0.00226093,0.212508,1.0,4217,0.00162186,0.211293,1.0,4217,0.00175329,0.211821,1.0,4217,0.00248226,0.214566,1.0,4217,0.00293078,0.214667,1.0,4217,0.00204428,0.212906,1.0,4217,0.00285625,0.214031,1.0,4217,0.00235657,0.213475,1.0
4317,0.00192154,0.212091,1.0,4317,0.00187499,0.211468,1.0,4317,0.00152783,0.211518,1.0,4317,0.00182443,0.21383,1.0,4317,0.00212385,0.213782,1.0,4317,0.00215146,0.212935,1.0,4317,0.00208451,0.213182,1.0,4317,0.0022327,0.213273,1.0
4417,0.00226711,0.212359,1.0,4417,0.00325122,0.212767,1.0,4417,0.00265756,0.212569,1.0,4417,0.00258057,0.214508,1.0,4417,0.00207388,0.213654,1.0,4417,0.00265275,0.213358,1.0,4417,0.00270538,0.213724,1.0,4417,0.00243577,0.213399,1.0
4460,0.00187533,0.211934,1.0,4460,0.00200673,0.211489,1.0,4460,0.00196365,0.211842,1.0,4460,0.00220425,0.214098,1.0,4460,0.00214657,0.213693,1.0,4460,0.00209349,0.212766,1.0,4460,0.00193531,0.212921,1.0,4460,0.00196592,0.212895,1.0
4560,0.00222463,0.212206,1.0,4560,0.00160857,0.211013,1.0,4560,0.00173593,0.211536,1.0,4560,0.00245311,0.214269,1.0,4560,0.00287135,0.21434,1.0,4560,0.00202445,0.212619,1.0,4560,0.00280556,0.213713,1.0,4560,0.00230501,0.213157,1.0
4660,0.00191069,0.211814,1.0,4660,0.00185996,0.211187,1.0,4660,0.00151757,0.21124,1.0,4660,0.00181013,0.213548,1.0,4660,0.00211448,0.213506,1.0,4660,0.00213016,0.212646,1.0,4660,0.0020715,0.212901,1.0,4660,0.00221023,0.212984,1.0
4760,0.00225135,0.212077,1.0,4760,0.00323735,0.212486,1.0,4760,0.00264676,0.212291,1.0,4760,0.00256063,0.21422,1.0,4760,0.00206344,0.213377,1.0,4760,0.00264177,0.21308,1.0,4760,0.00269066,0.213442,1.0,4760,0.00242573,0.213122,1.0
4803,0.00185994,0.211652,1.0,4803,0.00198621,0.211202,1.0,4803,0.00194693,0.211558,1.0,4803,0.00217804,0.213804,1.0,4803,0.00212741,0.213407,1.0,4803,0.00207349,0.212478,1.0,4803,0.00191344,0.212632,1.0,4803,0.00195173,0.212614,1.0
4903,0.00219551,0.21191,1.0,4903,0.00159653,0.210735,1.0,4903,0.00172212,0.211255,1.0,4903,0.00242772,0.213976,1.0,4903,0.00282419,0.214026,1.0,4903,0.00200622,0.212333,1.0,4903,0.00276576,0.213406,1.0,4903,0.00226833,0.212853,1.0
5003,0.00189852,0.211536,1.0,5003,0.00184607,0.210907,1.0,5003,0.00150803,0.210963,1.0,5003,0.00179608,0.213267,1.0,5003,0.00210169,0.213226,1.0,5003,0.00211019,0.212359,1.0,5003,0.00205808,0.212621,1.0,5003,0.00218827,0.212695,1.0
5103,0.00223524,0.211795,1.0,5103,0.00322055,0.212203,1.0,5103,0.00263341,0.21201,1.0,5103,0.00254104,0.213934,1.0,5103,0.00205109,0.213097,1.0,5103,0.0026288,0.2128,1.0,5103,0.00267299,0.213158,1.0,5103,0.00241338,0.212843,1.0
